file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2018\01\volocopter-das-autonome-lufttaxi\index.html,30924,2022-07-06T18:27:17.746007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\10\karlsruher-digitalszene-offnet-ihre-tore\index.html,39695,2022-07-06T18:27:17.767006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\11\aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz\index.html,39887,2022-07-06T18:27:17.792002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\bunte-nacht-der-digitalisierung-2019\index.html,38734,2022-07-06T18:27:17.815003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\intelligent-vernetzt-digital-karlsruhe\index.html,38008,2022-07-06T18:27:17.842005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\karlsruhe-intelligent-vernetzt-digital\index.html,38008,2022-07-06T18:27:17.867002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\schaufenster-karlsruhe-digitale-touristeninformation\index.html,37643,2022-07-06T18:27:17.887003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\learntec-karlsruhe-digitales-lernen\index.html,38991,2022-07-06T18:27:17.908001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\mobilitaetsforscher-stiller-autonomes-fahren\index.html,38880,2022-07-06T18:27:17.933000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\museum-x-karlsruhe-als-zukunftslabor\index.html,38800,2022-07-06T18:27:17.957002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\voxelhost-gruenderwettbewerb-grow\index.html,37429,2022-07-06T18:27:17.983003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\city-hacker-school-karlsruhe-2020\index.html,36720,2022-07-06T18:27:18.008002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\entropia-karlsruhe\index.html,36488,2022-07-06T18:27:18.028002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\itas-futurebody-koerper-neurologischer-fortschritt\index.html,37306,2022-07-06T18:27:18.048001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\learntec2020-technika-karlsruhe-digital\index.html,35732,2022-07-06T18:27:18.069001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\anthrokinemat-arthrose-kit\index.html,35504,2022-07-06T18:27:18.098002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\digitalisierung-badisches-landesmuseum\index.html,35767,2022-07-06T18:27:18.118002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\events-termine-in-karlsruhe-kw14-2020\index.html,37616,2022-07-06T18:27:18.147002
