file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2018\01\volocopter-das-autonome-lufttaxi\index.html,31252,2022-07-05T17:32:17.379008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\10\karlsruher-digitalszene-offnet-ihre-tore\index.html,40058,2022-07-05T17:32:17.400007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\11\aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz\index.html,40241,2022-07-05T17:32:17.418003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\bunte-nacht-der-digitalisierung-2019\index.html,39081,2022-07-05T17:32:17.439006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\intelligent-vernetzt-digital-karlsruhe\index.html,38351,2022-07-05T17:32:17.458007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\karlsruhe-intelligent-vernetzt-digital\index.html,38351,2022-07-05T17:32:17.477005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\schaufenster-karlsruhe-digitale-touristeninformation\index.html,37981,2022-07-05T17:32:17.496006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\learntec-karlsruhe-digitales-lernen\index.html,39320,2022-07-05T17:32:17.518034
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\mobilitaetsforscher-stiller-autonomes-fahren\index.html,39224,2022-07-05T17:32:17.544007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\museum-x-karlsruhe-als-zukunftslabor\index.html,39114,2022-07-05T17:32:17.563007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\voxelhost-gruenderwettbewerb-grow\index.html,37766,2022-07-05T17:32:17.584006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\city-hacker-school-karlsruhe-2020\index.html,37055,2022-07-05T17:32:17.603004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\entropia-karlsruhe\index.html,36825,2022-07-05T17:32:17.621004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\itas-futurebody-koerper-neurologischer-fortschritt\index.html,37664,2022-07-05T17:32:17.641006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\learntec2020-technika-karlsruhe-digital\index.html,36077,2022-07-05T17:32:17.660005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\anthrokinemat-arthrose-kit\index.html,35842,2022-07-05T17:32:17.679006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\digitalisierung-badisches-landesmuseum\index.html,36103,2022-07-05T17:32:17.698009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\events-termine-in-karlsruhe-kw14-2020\index.html,38015,2022-07-05T17:32:17.717005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\karlsruhe-events-termine-kw11-2020\index.html,40214,2022-07-05T17:32:17.738006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\kinderbuero-digital\index.html,33206,2022-07-05T17:32:17.756008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\online-edition-events-termine-in-karlsruhe-kw13-2020\index.html,37471,2022-07-05T17:32:17.776008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\statt-terminen-digitales-fuer-zu-hause\index.html,38975,2022-07-05T17:32:17.801035
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\wirvsvirus-hackathon\index.html,34854,2022-07-05T17:32:17.824007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\badische-landesbibliothek-digital\index.html,37805,2022-07-05T17:32:17.843005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\blackpin-startup\index.html,35790,2022-07-05T17:32:17.862008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\corona-karlsruher-museen\index.html,40210,2022-07-05T17:32:17.883030
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw15-2020\index.html,37386,2022-07-05T17:32:17.903007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw16-2020\index.html,39423,2022-07-05T17:32:17.922007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw17-2020\index.html,41872,2022-07-05T17:32:17.943006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw18-2020\index.html,38415,2022-07-05T17:32:17.962031
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\girls-digital-camps-baukaesten\index.html,34591,2022-07-05T17:32:17.983008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\hska-digitales-semester\index.html,33935,2022-07-05T17:32:18.001007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\karlsruher-hochschulen-digitale-lehre\index.html,38687,2022-07-05T17:32:18.024008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\cedim-risklayer-corona\index.html,36496,2022-07-05T17:32:18.043031
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\disy-portal-wilderfassung\index.html,36131,2022-07-05T17:32:18.062009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw19-2020\index.html,39607,2022-07-05T17:32:18.089008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw21-2020\index.html,38327,2022-07-05T17:32:18.109007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw22-2020\index.html,44526,2022-07-05T17:32:18.131009
