file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2018\01\volocopter-das-autonome-lufttaxi\index.html,30924,2022-07-06T13:19:21.441174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\10\karlsruher-digitalszene-offnet-ihre-tore\index.html,39695,2022-07-06T13:19:21.461169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\11\aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz\index.html,39887,2022-07-06T13:19:21.482170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\bunte-nacht-der-digitalisierung-2019\index.html,38734,2022-07-06T13:19:21.508172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\intelligent-vernetzt-digital-karlsruhe\index.html,38008,2022-07-06T13:19:21.529169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\karlsruhe-intelligent-vernetzt-digital\index.html,38008,2022-07-06T13:19:21.557171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\schaufenster-karlsruhe-digitale-touristeninformation\index.html,37643,2022-07-06T13:19:21.579198
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\learntec-karlsruhe-digitales-lernen\index.html,38991,2022-07-06T13:19:21.601197
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\mobilitaetsforscher-stiller-autonomes-fahren\index.html,38880,2022-07-06T13:19:21.630169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\museum-x-karlsruhe-als-zukunftslabor\index.html,38800,2022-07-06T13:19:21.652169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\voxelhost-gruenderwettbewerb-grow\index.html,37429,2022-07-06T13:19:21.673173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\city-hacker-school-karlsruhe-2020\index.html,36720,2022-07-06T13:19:21.694171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\entropia-karlsruhe\index.html,36488,2022-07-06T13:19:21.716171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\itas-futurebody-koerper-neurologischer-fortschritt\index.html,37306,2022-07-06T13:19:21.740172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\learntec2020-technika-karlsruhe-digital\index.html,35732,2022-07-06T13:19:21.760167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\anthrokinemat-arthrose-kit\index.html,35504,2022-07-06T13:19:21.781171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\digitalisierung-badisches-landesmuseum\index.html,35767,2022-07-06T13:19:21.805171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\events-termine-in-karlsruhe-kw14-2020\index.html,37616,2022-07-06T13:19:21.827170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\karlsruhe-events-termine-kw11-2020\index.html,39815,2022-07-06T13:19:21.851170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\kinderbuero-digital\index.html,32875,2022-07-06T13:19:21.871168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\online-edition-events-termine-in-karlsruhe-kw13-2020\index.html,37097,2022-07-06T13:19:21.893169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\statt-terminen-digitales-fuer-zu-hause\index.html,38548,2022-07-06T13:19:21.919170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\wirvsvirus-hackathon\index.html,34517,2022-07-06T13:19:21.938169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\badische-landesbibliothek-digital\index.html,37459,2022-07-06T13:19:21.958170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\blackpin-startup\index.html,35448,2022-07-06T13:19:21.980171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\corona-karlsruher-museen\index.html,39839,2022-07-06T13:19:22.002167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw15-2020\index.html,37002,2022-07-06T13:19:22.024173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw16-2020\index.html,39042,2022-07-06T13:19:22.047169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw17-2020\index.html,41480,2022-07-06T13:19:22.071168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw18-2020\index.html,38012,2022-07-06T13:19:22.096169
