file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2018\01\volocopter-das-autonome-lufttaxi\index.html,30799,2022-07-05T18:40:57.999081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\10\karlsruher-digitalszene-offnet-ihre-tore\index.html,39570,2022-07-05T18:40:58.022081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\11\aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz\index.html,39762,2022-07-05T18:40:58.050081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\bunte-nacht-der-digitalisierung-2019\index.html,38609,2022-07-05T18:40:58.073081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\intelligent-vernetzt-digital-karlsruhe\index.html,37883,2022-07-05T18:40:58.097081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\karlsruhe-intelligent-vernetzt-digital\index.html,37883,2022-07-05T18:40:58.119082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\schaufenster-karlsruhe-digitale-touristeninformation\index.html,37518,2022-07-05T18:40:58.142081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\learntec-karlsruhe-digitales-lernen\index.html,38866,2022-07-05T18:40:58.167081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\mobilitaetsforscher-stiller-autonomes-fahren\index.html,38755,2022-07-05T18:40:58.202081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\museum-x-karlsruhe-als-zukunftslabor\index.html,38675,2022-07-05T18:40:58.228081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\voxelhost-gruenderwettbewerb-grow\index.html,37304,2022-07-05T18:40:58.250081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\city-hacker-school-karlsruhe-2020\index.html,36595,2022-07-05T18:40:58.279083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\entropia-karlsruhe\index.html,36363,2022-07-05T18:40:58.305081
